2025-01-06 16:44:02,353 INFO    MainThread:73233 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2025-01-06 16:44:02,354 INFO    MainThread:73233 [wandb_setup.py:_flush():76] Configure stats pid to 73233
2025-01-06 16:44:02,354 INFO    MainThread:73233 [wandb_setup.py:_flush():76] Loading settings from /home/t/.config/wandb/settings
2025-01-06 16:44:02,354 INFO    MainThread:73233 [wandb_setup.py:_flush():76] Loading settings from /home/t/workspace/AGI/THBI/mutual-feature-regularization/wandb/settings
2025-01-06 16:44:02,354 INFO    MainThread:73233 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'electrixoul-tsinghua-university'}
2025-01-06 16:44:02,354 INFO    MainThread:73233 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2025-01-06 16:44:02,354 INFO    MainThread:73233 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'load_model.py', 'program_abspath': '/home/t/workspace/AGI/THBI/mutual-feature-regularization/load_model.py', 'program': '/home/t/workspace/AGI/THBI/mutual-feature-regularization/load_model.py'}
2025-01-06 16:44:02,354 INFO    MainThread:73233 [wandb_setup.py:_flush():76] Applying login settings: {}
2025-01-06 16:44:02,354 INFO    MainThread:73233 [wandb_init.py:_log_setup():521] Logging user logs to /home/t/workspace/AGI/THBI/mutual-feature-regularization/wandb/run-20250106_164402-6mmd3c3r/logs/debug.log
2025-01-06 16:44:02,354 INFO    MainThread:73233 [wandb_init.py:_log_setup():522] Logging internal logs to /home/t/workspace/AGI/THBI/mutual-feature-regularization/wandb/run-20250106_164402-6mmd3c3r/logs/debug-internal.log
2025-01-06 16:44:02,354 INFO    MainThread:73233 [wandb_init.py:init():561] calling init triggers
2025-01-06 16:44:02,355 INFO    MainThread:73233 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {'hyperparameters': {'hidden_size': 512, 'k_sparse': 6, 'num_saes': 5, 'learning_rate': 0.001, 'num_epochs': 10, 'weight_decay': 0.01, 'ensemble_consistency_weight': 0, 'training_batch_size': 1024, 'segment_length_sec': 1.0, 'lowcut': 0.5, 'highcut': 45.0, 'filter_order': 5}, 'data': {'eeg_data_url': 'https://isip.piconepress.com/projects/nedc/data/tuh_eeg/tuh_eeg/v2.0.1/edf/150/aaaaawfy/'}}
2025-01-06 16:44:02,355 INFO    MainThread:73233 [wandb_init.py:init():611] starting backend
2025-01-06 16:44:02,355 INFO    MainThread:73233 [wandb_init.py:init():615] setting up manager
2025-01-06 16:44:02,361 INFO    MainThread:73233 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-01-06 16:44:02,363 INFO    MainThread:73233 [wandb_init.py:init():623] backend started and connected
2025-01-06 16:44:02,373 INFO    MainThread:73233 [wandb_init.py:init():715] updated telemetry
2025-01-06 16:44:02,378 INFO    MainThread:73233 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2025-01-06 16:44:03,234 INFO    MainThread:73233 [wandb_run.py:_on_init():2357] communicating current version
2025-01-06 16:44:03,785 INFO    MainThread:73233 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.19.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2025-01-06 16:44:03,786 INFO    MainThread:73233 [wandb_init.py:init():799] starting run threads in backend
2025-01-06 16:44:06,205 INFO    MainThread:73233 [wandb_run.py:_console_start():2335] atexit reg
2025-01-06 16:44:06,205 INFO    MainThread:73233 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2025-01-06 16:44:06,205 INFO    MainThread:73233 [wandb_run.py:_redirect():2255] Wrapping output streams.
2025-01-06 16:44:06,205 INFO    MainThread:73233 [wandb_run.py:_redirect():2280] Redirects installed.
2025-01-06 16:44:06,206 INFO    MainThread:73233 [wandb_init.py:init():842] run started, returning control to user process
